order_id,order_date,customer_id,item_name,category,unit_price,unit_cost,quantity,discount_percent,payment_method,table_id,waiter,tax_rate
110,2025-01-11,59,Insalata,Food,5.12,2.1,3,0,cash,8,Sara,10
111,2025-01-11,76,Insalata,Food,17.51,6.79,3,5,cash,7,Giulia,22
112,2025-01-11,14,Lasagna,Food,12.43,4.54,2,0,pos,7,Sara,10
113,2025-01-11,2,Tiramisù,Dessert,15.12,6.72,3,10,card,13,Marco,22
114,2025-01-11,78,Acqua,Drink,13.28,4.97,1,0,pos,11,Luca,10
115,2025-01-11,40,Birra,Drink,12.53,4.97,1,0,card,12,Giulia,22
116,2025-01-11,23,Lasagna,Food,15.22,6.47,1,0,cash,5,Giulia,22
117,2025-01-11,104,Insalata,Food,16.32,6.71,3,5,cash,13,Marco,10
118,2025-01-11,111,Vino Rosso,Drink,9.76,3.98,3,0,pos,2,Giulia,22
119,2025-01-11,48,Insalata,Food,9.95,3.76,3,0,pos,4,Giulia,10
120,2025-01-11,4,Tiramisù,Dessert,9.26,3.44,3,0,pos,5,Giulia,22
121,2025-01-11,15,Pasta Carbonara,Food,17.3,5.38,1,5,cash,4,Marco,10
122,2025-01-11,50,Birra,Drink,13.72,5.47,2,10,pos,12,Marco,22
123,2025-01-12,84,Pizza Diavola,Food,13.0,5.69,2,0,pos,6,Marco,10
124,2025-01-12,57,Birra,Drink,16.12,4.35,1,0,cash,7,Sara,22
125,2025-01-12,25,Pizza Diavola,Food,6.19,1.81,2,10,cash,13,Sara,10
126,2025-01-12,32,Pasta Carbonara,Food,7.67,3.19,3,10,pos,4,Marco,10
127,2025-01-12,43,Pasta Carbonara,Food,5.04,2.13,3,0,pos,5,Marco,10
128,2025-01-12,15,Pizza Margherita,Food,5.19,2.12,1,0,cash,3,Sara,22
129,2025-01-12,7,Pasta Carbonara,Food,10.47,2.86,3,0,card,13,Sara,22
130,2025-01-12,66,Tiramisù,Dessert,10.88,3.2,1,10,pos,13,Sara,10
131,2025-01-12,59,Pizza Margherita,Food,17.98,7.54,1,5,card,12,Giulia,10
132,2025-01-12,10,Pizza Diavola,Food,12.91,3.4,2,0,card,10,Sara,22
133,2025-01-12,59,Caffè,Drink,10.59,4.33,3,0,card,8,Marco,10
134,2025-01-13,44,Birra,Drink,10.41,2.8,2,5,pos,5,Sara,22
135,2025-01-13,20,Birra,Drink,6.19,1.65,1,5,pos,12,Sara,10
136,2025-01-13,104,Pasta Carbonara,Food,5.78,2.55,3,10,pos,2,Giulia,22
137,2025-01-13,46,Vino Rosso,Drink,5.67,1.74,3,0,cash,10,Marco,22
138,2025-01-13,20,Birra,Drink,16.01,5.12,1,10,cash,13,Sara,22
139,2025-01-13,74,Lasagna,Food,15.99,7.11,2,10,pos,15,Sara,10
140,2025-01-13,4,Pasta Carbonara,Food,14.14,4.41,2,0,cash,3,Marco,22
141,2025-01-13,73,Vino Rosso,Drink,6.84,2.58,1,0,pos,9,Marco,10
142,2025-01-13,49,Vino Rosso,Drink,9.43,3.06,2,0,cash,3,Marco,10
143,2025-01-13,97,Tiramisù,Dessert,13.76,4.19,1,5,pos,8,Giulia,22
144,2025-01-13,35,Lasagna,Food,6.48,2.18,3,0,pos,11,Sara,22
145,2025-01-14,29,Vino Rosso,Drink,5.71,1.66,3,0,card,5,Sara,10
146,2025-01-14,16,Pizza Margherita,Food,14.71,4.19,2,5,pos,9,Sara,10
147,2025-01-14,10,Vino Rosso,Drink,5.55,1.41,3,0,pos,7,Giulia,22
148,2025-01-14,91,Vino Rosso,Drink,6.5,1.65,2,0,pos,8,Sara,10
149,2025-01-14,12,Vino Rosso,Drink,8.16,3.0,1,10,card,14,Sara,10
150,2025-01-15,29,Acqua,Drink,5.99,2.26,1,10,card,6,Marco,10
151,2025-01-15,31,Pizza Diavola,Food,8.33,2.37,1,0,cash,13,Giulia,10
152,2025-01-15,60,Tiramisù,Dessert,10.84,4.71,3,10,pos,6,Marco,22
153,2025-01-15,57,Pizza Diavola,Food,10.75,3.34,2,0,card,9,Luca,10
154,2025-01-15,40,Birra,Drink,5.49,1.78,2,0,pos,14,Luca,10
155,2025-01-15,79,Tiramisù,Dessert,10.0,3.66,3,0,pos,11,Marco,22
156,2025-01-15,42,Tiramisù,Dessert,11.52,5.09,2,5,card,12,Luca,10
157,2025-01-15,65,Pasta Carbonara,Food,8.22,2.77,1,5,card,6,Sara,10
158,2025-01-15,50,Vino Rosso,Drink,13.83,3.6,2,0,card,2,Giulia,10
159,2025-01-15,37,Insalata,Food,16.07,7.12,3,10,card,2,Marco,10
160,2025-01-16,40,Vino Rosso,Drink,12.74,5.58,1,0,pos,13,Sara,22
161,2025-01-16,105,Pasta Carbonara,Food,14.14,6.21,3,10,pos,11,Giulia,10
162,2025-01-16,66,Acqua,Drink,9.71,2.78,1,0,card,4,Marco,22
163,2025-01-16,18,Pasta Carbonara,Food,8.85,3.61,1,10,pos,6,Marco,10
164,2025-01-16,77,Vino Rosso,Drink,7.11,2.96,1,10,pos,8,Luca,10
165,2025-01-16,53,Acqua,Drink,14.35,6.37,3,10,pos,13,Giulia,22
166,2025-01-16,30,Caffè,Drink,9.02,3.71,1,5,card,11,Giulia,10
167,2025-01-16,60,Insalata,Food,11.54,3.85,2,0,pos,3,Sara,10
168,2025-01-16,7,Birra,Drink,12.21,3.3,2,10,card,2,Marco,10
169,2025-01-16,35,Birra,Drink,6.92,2.34,3,0,card,15,Luca,22
170,2025-01-17,7,Vino Rosso,Drink,9.86,3.23,3,0,cash,1,Sara,22
171,2025-01-17,120,Pizza Diavola,Food,13.45,5.49,3,0,card,15,Giulia,10
172,2025-01-17,90,Pasta Carbonara,Food,11.1,4.14,3,0,card,4,Marco,10
173,2025-01-17,71,Tiramisù,Dessert,10.5,4.25,3,0,cash,1,Marco,22
174,2025-01-17,54,Tiramisù,Dessert,5.82,2.43,2,5,pos,9,Marco,10
175,2025-01-17,92,Pasta Carbonara,Food,10.58,3.95,2,0,cash,11,Luca,22
176,2025-01-17,68,Acqua,Drink,17.39,6.24,1,10,card,14,Giulia,10
177,2025-01-17,6,Vino Rosso,Drink,8.3,2.1,2,0,cash,12,Luca,22
178,2025-01-17,99,Tiramisù,Dessert,14.84,4.11,3,0,pos,3,Giulia,22
179,2025-01-17,90,Birra,Drink,7.37,2.04,3,5,card,4,Luca,10
180,2025-01-17,102,Lasagna,Food,9.1,2.84,1,5,card,1,Marco,22
181,2025-01-18,46,Pizza Margherita,Food,9.32,2.56,3,0,card,12,Giulia,22
182,2025-01-18,115,Vino Rosso,Drink,17.66,6.17,2,5,pos,5,Luca,22
183,2025-01-18,94,Vino Rosso,Drink,10.6,4.76,1,0,card,2,Luca,22
184,2025-01-18,42,Insalata,Food,10.8,4.25,2,0,card,8,Luca,22
185,2025-01-18,94,Acqua,Drink,17.98,5.48,3,0,pos,11,Giulia,10
186,2025-01-18,47,Caffè,Drink,13.83,6.09,3,0,cash,3,Luca,22
187,2025-01-18,31,Acqua,Drink,9.98,3.63,2,10,pos,8,Sara,10
188,2025-01-18,48,Birra,Drink,12.46,4.43,1,5,pos,5,Marco,22
189,2025-01-18,15,Pizza Margherita,Food,7.42,2.62,3,10,card,13,Sara,10
190,2025-01-19,28,Tiramisù,Dessert,14.02,6.31,2,0,cash,14,Luca,10
191,2025-01-19,58,Pasta Carbonara,Food,10.79,2.89,3,0,pos,2,Sara,22
192,2025-01-19,115,Insalata,Food,14.25,6.21,1,0,pos,4,Luca,22
193,2025-01-19,26,Pasta Carbonara,Food,15.27,3.9,1,10,card,13,Marco,22
194,2025-01-19,79,Pizza Diavola,Food,9.02,4.06,1,5,card,14,Luca,22
195,2025-01-19,17,Acqua,Drink,5.96,2.05,3,10,cash,15,Marco,22
196,2025-01-19,99,Pasta Carbonara,Food,11.54,4.89,2,0,card,3,Marco,10
197,2025-01-19,42,Lasagna,Food,17.32,6.13,2,0,card,4,Sara,10
198,2025-01-19,17,Insalata,Food,11.94,4.19,3,0,cash,11,Sara,10
199,2025-01-19,108,Tiramisù,Dessert,15.73,4.02,1,0,pos,4,Giulia,22
200,2025-01-19,80,Pizza Margherita,Food,16.56,5.95,2,0,cash,13,Giulia,22
201,2025-01-19,39,Birra,Drink,13.95,3.93,1,5,card,4,Sara,22
202,2025-01-20,19,Acqua,Drink,9.15,4.1,3,0,cash,13,Sara,22
203,2025-01-20,66,Caffè,Drink,9.15,3.14,1,0,cash,3,Luca,22
204,2025-01-20,7,Insalata,Food,16.23,5.41,2,0,pos,12,Sara,22
205,2025-01-20,25,Pasta Carbonara,Food,17.95,6.16,2,0,cash,2,Giulia,22
206,2025-01-20,65,Birra,Drink,7.8,2.5,1,0,card,10,Giulia,22
207,2025-01-20,37,Caffè,Drink,16.01,5.38,1,0,card,6,Luca,22
208,2025-01-20,52,Pizza Margherita,Food,12.3,3.97,3,0,card,9,Giulia,10
209,2025-01-20,98,Caffè,Drink,15.73,5.89,2,10,cash,2,Giulia,10
210,2025-01-20,48,Acqua,Drink,17.21,6.9,3,0,pos,1,Luca,22
211,2025-01-20,5,Pasta Carbonara,Food,9.33,3.22,3,5,pos,15,Marco,10
212,2025-01-20,42,Tiramisù,Dessert,7.11,3.19,2,0,pos,14,Giulia,22
213,2025-01-20,91,Tiramisù,Dessert,11.17,2.83,2,0,card,10,Sara,10
214,2025-01-20,102,Pizza Margherita,Food,11.17,4.95,3,10,pos,1,Giulia,10
215,2025-01-20,22,Caffè,Drink,14.38,5.82,3,5,pos,4,Luca,10
216,2025-01-21,90,Pizza Diavola,Food,5.25,1.64,1,0,pos,4,Giulia,22
217,2025-01-21,65,Tiramisù,Dessert,16.35,6.49,2,0,pos,4,Sara,10
218,2025-01-21,85,Birra,Drink,9.9,4.37,3,5,pos,6,Sara,22
219,2025-01-21,79,Birra,Drink,17.45,5.34,1,0,card,13,Sara,10
220,2025-01-21,91,Lasagna,Food,14.16,4.44,3,0,card,2,Giulia,22
221,2025-01-21,115,Vino Rosso,Drink,17.41,7.15,2,0,card,12,Luca,10
222,2025-01-21,45,Birra,Drink,8.33,2.88,3,0,pos,12,Sara,22
223,2025-01-21,18,Pizza Diavola,Food,14.63,4.36,3,0,pos,4,Luca,10
224,2025-01-21,13,Vino Rosso,Drink,14.33,3.87,2,0,pos,15,Marco,10
225,2025-01-21,53,Birra,Drink,13.46,5.4,2,0,card,11,Luca,22
226,2025-01-21,117,Pizza Diavola,Food,12.46,4.45,3,0,card,15,Marco,10
227,2025-01-21,120,Pizza Margherita,Food,15.24,4.38,2,0,cash,5,Luca,10
228,2025-01-21,119,Acqua,Drink,10.91,4.13,2,10,cash,14,Giulia,22
229,2025-01-21,35,Lasagna,Food,9.3,3.68,1,0,cash,12,Sara,10
230,2025-01-22,73,Lasagna,Food,12.94,4.89,1,5,pos,6,Luca,22
231,2025-01-22,52,Pizza Diavola,Food,17.76,6.14,1,0,card,7,Marco,10
232,2025-01-22,58,Insalata,Food,8.93,3.52,2,0,pos,6,Marco,22
233,2025-01-22,8,Pizza Diavola,Food,8.99,2.98,2,10,pos,2,Sara,22
234,2025-01-22,48,Tiramisù,Dessert,7.85,2.17,1,0,pos,10,Sara,22
235,2025-01-22,54,Caffè,Drink,14.85,6.09,2,0,pos,13,Luca,10
236,2025-01-22,68,Birra,Drink,14.15,3.76,3,10,cash,14,Marco,10
237,2025-01-22,74,Caffè,Drink,7.14,3.01,1,5,pos,4,Giulia,10
238,2025-01-22,12,Caffè,Drink,15.51,5.28,2,10,card,10,Luca,22
239,2025-01-23,60,Insalata,Food,5.28,1.59,3,0,pos,2,Luca,10
240,2025-01-23,55,Acqua,Drink,5.83,2.62,3,0,cash,5,Giulia,22
241,2025-01-23,24,Pasta Carbonara,Food,17.72,6.72,3,5,card,8,Giulia,22
242,2025-01-23,49,Pizza Diavola,Food,17.53,7.45,3,0,cash,3,Giulia,22
243,2025-01-23,68,Pasta Carbonara,Food,17.72,7.39,3,0,card,11,Giulia,22
244,2025-01-23,69,Vino Rosso,Drink,8.22,2.62,1,0,pos,13,Luca,10
245,2025-01-23,5,Vino Rosso,Drink,14.96,6.38,3,0,cash,2,Luca,10
246,2025-01-23,77,Pizza Margherita,Food,12.77,4.99,2,0,pos,1,Giulia,10
247,2025-01-23,57,Lasagna,Food,7.82,3.31,3,0,pos,5,Marco,10
248,2025-01-23,105,Tiramisù,Dessert,12.51,5.06,2,0,card,15,Marco,10
249,2025-01-23,85,Caffè,Drink,10.38,3.17,1,10,pos,11,Giulia,10
250,2025-01-23,72,Birra,Drink,17.64,7.73,1,5,pos,7,Giulia,22
251,2025-01-23,20,Insalata,Food,7.39,2.64,2,0,card,14,Marco,10
252,2025-01-24,118,Pizza Margherita,Food,10.36,3.45,3,10,card,4,Sara,10
253,2025-01-24,27,Acqua,Drink,6.03,2.05,3,0,pos,12,Marco,10
254,2025-01-24,7,Insalata,Food,13.76,5.1,2,0,pos,12,Marco,10
255,2025-01-24,62,Lasagna,Food,8.94,3.86,2,0,pos,2,Giulia,10
256,2025-01-24,118,Lasagna,Food,12.86,3.74,3,0,card,7,Giulia,22
257,2025-01-24,69,Acqua,Drink,8.4,2.96,2,5,cash,13,Giulia,22
258,2025-01-24,98,Acqua,Drink,9.82,3.27,1,10,pos,3,Luca,10
259,2025-01-24,34,Caffè,Drink,12.53,4.18,3,0,card,4,Giulia,10
260,2025-01-24,73,Lasagna,Food,12.16,5.33,2,0,card,12,Giulia,22
261,2025-01-24,59,Pasta Carbonara,Food,15.33,4.35,3,10,cash,15,Luca,22
262,2025-01-24,68,Pizza Margherita,Food,17.29,6.63,1,0,cash,14,Marco,22
263,2025-01-24,9,Pasta Carbonara,Food,7.84,2.68,1,0,pos,8,Luca,22
264,2025-01-25,69,Caffè,Drink,5.15,1.83,2,0,cash,9,Giulia,22
265,2025-01-25,104,Pasta Carbonara,Food,16.93,6.01,1,0,pos,9,Sara,10
266,2025-01-25,105,Acqua,Drink,15.33,4.07,2,5,pos,4,Marco,22
267,2025-01-25,39,Pizza Diavola,Food,17.89,6.8,3,0,card,7,Giulia,10
268,2025-01-25,71,Birra,Drink,13.28,5.19,1,0,card,11,Sara,22
269,2025-01-26,110,Pizza Diavola,Food,16.95,5.02,3,10,card,1,Luca,22
270,2025-01-26,88,Insalata,Food,12.33,3.16,3,0,cash,10,Marco,10
271,2025-01-26,97,Vino Rosso,Drink,8.89,3.23,1,10,pos,15,Sara,22
272,2025-01-26,50,Pasta Carbonara,Food,14.41,5.05,3,0,cash,7,Marco,10
273,2025-01-26,108,Pizza Diavola,Food,12.87,4.8,2,10,card,1,Sara,22
274,2025-01-26,101,Birra,Drink,7.97,2.87,2,5,cash,11,Giulia,22
275,2025-01-26,11,Tiramisù,Dessert,15.37,6.03,2,0,cash,7,Marco,22
276,2025-01-26,95,Vino Rosso,Drink,9.69,2.6,2,0,card,13,Sara,22
277,2025-01-26,14,Pasta Carbonara,Food,7.44,2.53,1,10,cash,1,Luca,22
278,2025-01-26,46,Caffè,Drink,12.76,5.19,1,5,card,7,Giulia,10
279,2025-01-26,100,Pizza Diavola,Food,16.71,7.2,3,0,pos,7,Marco,10
280,2025-01-26,18,Insalata,Food,8.49,2.37,2,0,card,7,Sara,22
281,2025-01-26,62,Pizza Diavola,Food,8.27,2.48,2,5,card,2,Marco,10
282,2025-01-26,39,Pizza Margherita,Food,9.32,3.49,2,0,card,7,Marco,22
283,2025-01-27,42,Tiramisù,Dessert,7.61,2.38,3,5,card,12,Giulia,22
284,2025-01-27,74,Lasagna,Food,9.89,4.09,2,5,cash,15,Marco,22
285,2025-01-27,76,Caffè,Drink,13.86,4.99,1,5,card,13,Sara,10
286,2025-01-27,107,Pizza Diavola,Food,13.75,3.82,2,0,card,11,Marco,10
287,2025-01-27,92,Vino Rosso,Drink,5.96,2.67,2,5,pos,9,Giulia,22
288,2025-01-27,70,Pizza Margherita,Food,14.12,5.82,2,10,cash,13,Marco,10
289,2025-01-27,85,Acqua,Drink,13.41,3.47,1,5,card,2,Luca,22
290,2025-01-27,13,Insalata,Food,11.64,4.12,1,10,card,6,Giulia,10
291,2025-01-27,60,Tiramisù,Dessert,11.51,3.67,3,0,cash,5,Giulia,22
292,2025-01-28,15,Pasta Carbonara,Food,9.05,3.09,2,0,card,8,Luca,22
293,2025-01-28,57,Birra,Drink,5.87,1.52,2,0,card,11,Luca,10
294,2025-01-28,87,Pasta Carbonara,Food,8.17,2.33,3,0,pos,7,Giulia,22
295,2025-01-28,30,Vino Rosso,Drink,7.4,2.8,3,5,cash,12,Marco,22
296,2025-01-28,58,Tiramisù,Dessert,10.05,3.93,2,0,pos,13,Luca,22
297,2025-01-28,74,Pizza Diavola,Food,7.43,2.34,3,5,card,11,Giulia,10
298,2025-01-29,82,Acqua,Drink,10.05,3.3,3,0,card,14,Giulia,22
299,2025-01-29,80,Pasta Carbonara,Food,14.18,4.39,3,10,pos,3,Sara,10
300,2025-01-29,16,Lasagna,Food,6.52,2.12,2,0,card,10,Marco,22
301,2025-01-29,74,Vino Rosso,Drink,7.41,2.79,2,0,card,5,Marco,10
302,2025-01-29,24,Acqua,Drink,13.05,5.52,2,0,cash,4,Giulia,22
303,2025-01-29,72,Caffè,Drink,11.43,4.42,3,5,card,3,Luca,22
304,2025-01-29,73,Pizza Margherita,Food,8.8,2.68,1,10,cash,13,Giulia,22
305,2025-01-29,73,Birra,Drink,11.64,4.24,3,0,pos,14,Luca,22
306,2025-01-29,98,Birra,Drink,7.84,2.63,3,0,cash,8,Sara,22
307,2025-01-29,45,Pizza Diavola,Food,16.25,4.44,2,0,pos,10,Sara,10
308,2025-01-29,111,Tiramisù,Dessert,10.57,3.95,3,0,cash,10,Sara,10
309,2025-01-29,69,Insalata,Food,12.0,3.78,3,0,pos,5,Luca,22
310,2025-01-29,18,Vino Rosso,Drink,17.9,7.58,1,0,cash,3,Sara,10
311,2025-01-30,98,Vino Rosso,Drink,6.85,2.58,2,5,card,2,Luca,22
312,2025-01-30,52,Caffè,Drink,8.62,3.77,3,0,card,6,Luca,22
313,2025-01-30,112,Pizza Diavola,Food,17.64,6.65,3,0,pos,7,Marco,10
