ale-dev  | [SHEETS POLLING] Found 1 active polling jobs
0|coachale-dev  |       1. 18:00
0|coachale-dev  |    📆 mercoledì 28/01/2026 (6 slots)
0|coachale-dev  |       1. 13:00
0|coachale-dev  |       2. 14:00
0|coachale-dev  |       3. 15:00
0|coachale-dev  |       4. 16:00
0|coachale-dev  |       5. 17:00
0|coachale-dev  |       6. 18:00
0|coachale-dev  |    📆 giovedì 29/01/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 venerdì 30/01/2026 (7 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 18:00
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 💾 [APPOINTMENT] Updated 165 existing slots in database (expires in 48h)
0|coachale-dev  | ⏱️  [TIMING] Appointment fetch: 437ms
0|coachale-dev  | ✅ [APPOINTMENT CONTEXT] Final state: 165 slots available for AI prompt
0|coachale-dev  | 📅 [EXISTING APPOINTMENT] Found confirmed appointment for this conversation
0|coachale-dev  |    Date: 2026-01-12 15:00
0|coachale-dev  |    Email: chianettaalessio@gmail.com
0|coachale-dev  | 🔍 [PROACTIVE CHECK] conversation.isProactiveLead=true, conversation.proactiveLeadId=8781bf6a-14c4-4cff-b538-39dee5296001
0|coachale-dev  | 🎯 [PROACTIVE LEAD] Found lead data: Alessio Chianetta
0|coachale-dev  | 📋 Lead Info: {"uncino":"la vacanza studio di 7 giorni presso l'Euro Space Center in Belgio","desideri":"vedere il proprio figlio felice","obiettivi":"la vacanza studio di 7 giorni presso l'Euro Space Center in Belgio"}
0|coachale-dev  | 🎯 Ideal State: per far vivere a tuo figlio un esperienza indimenticabile
0|coachale-dev  | 📝 [PROMPT DEBUG] Building prompt with isProactiveAgent=true, isProactiveLead=true
0|coachale-dev  | 📚 [KNOWLEDGE BASE] Loaded 1 knowledge items for agent 514afe1d-8e43-47c7-90fc-17d05b0783ac
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🔍 [TEMPLATE ENGINE] Checking agent instructions...
0|coachale-dev  |    agentInstructionsEnabled: true
0|coachale-dev  |    agentInstructions length: 16690 chars
0|coachale-dev  |    selectedTemplate: custom
0|coachale-dev  | ✅ [TEMPLATE ENGINE] Using CUSTOM TEMPLATE from database
0|coachale-dev  |    Template preview: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🎯 RUOLO: PROACTIVE SETTER (OUTBOUND)
0|coachale-dev  | ━━━━━━━━━━...
0|coachale-dev  | 📱 [CONTACT PLACEHOLDER] Resolving placeholders for proactive lead:
0|coachale-dev  |    ├── Phone from DB: +393890566422
0|coachale-dev  |    ├── Formatted Phone: +393890566422
0|coachale-dev  |    ├── Email from DB: NOT AVAILABLE
0|coachale-dev  |    └── Will replace: [TELEFONO_DAL_CONTESTO] → +393890566422
0|coachale-dev  |    └── Email not available - keeping ask instruction
0|coachale-dev  | ✅ [CONTACT PLACEHOLDER] Placeholders resolved successfully
0|coachale-dev  |    - Known Contact Data: ENABLED (phone: +393890566422, email: NOT AVAILABLE)
0|coachale-dev  | ✅ [FEATURE BLOCKS] Conditional injection summary:
0|coachale-dev  |    - Knowledge Base: ENABLED (1 items)
0|coachale-dev  |    - Booking: ENABLED
0|coachale-dev  |    - Objection Handling: DISABLED (removed Dec 2025)
0|coachale-dev  |    - Disqualification: ENABLED
0|coachale-dev  |    - Upselling: DISABLED (no block yet)
0|coachale-dev  | 📤 [SYSTEM PROMPT] Ready (46219 chars): "📅 OGGI È: lunedì 26 gennaio 2026  Sei l'assistente di Eurospace Italia. Il cliente è un LEAD CALDO ..."
0|coachale-dev  | 📚 [STEP 7] Checking for reset request and fetching message history
0|coachale-dev  | 📚 [STEP 7] Found 20 historical messages
0|coachale-dev  | 🧠 [STEP 8] Calling Gemini AI (model selection based on provider)
0|coachale-dev  | 📊 [GEMINI TOKENS] Stima PRIMA della chiamata:
0|coachale-dev  |    📝 System Prompt: ~11,555 tokens (46,219 chars)
0|coachale-dev  |    💬 User Message: ~1 tokens (4 chars)
0|coachale-dev  |    📜 History: ~877 tokens (3,507 chars)
0|coachale-dev  |    🔢 TOTALE INPUT: ~12,433 tokens
0|coachale-dev  | 🔐 [FILE SEARCH] Access check - Agent level: null, Client Gold: false, Source: agent
0|coachale-dev  | 🔍 [FILE SEARCH] WhatsApp agent has FileSearchStore: WhatsApp Agent: Assistente Viaggio Spaziale
0|coachale-dev  |    📦 Store: fileSearchStores/whatsapp-agent-assistente-v-5wfj27d4p753
0|coachale-dev  |    📄 Documents: 1
0|coachale-dev  | 🔄 [RETRY] Attempt 1/3
0|coachale-dev  |    🧠 [AI] Google AI Studio - Using model: gemini-3-flash-preview, thinking: enabled (low)
0|coachale-dev  | 📬 [WHATSAPP POLLING] Processing 1 new message(s) for agent Assistente Viaggio Spaziale
0|coachale-dev  | ⏭️ Skipping already processed message SMac33650e26599084717299194d443bbd
0|coachale-dev  | ✅ [WATERMARK] Updated for agent Assistente Viaggio Spaziale - latest seen: 2026-01-26T16:33:20.000Z (processed: 0)
0|coachale-dev  | [SHEETS POLLING] Starting polling cycle (ExecID: bfvt54)...
0|coachale-dev  | ⏰ [FOLLOWUP-SCHEDULER] Processing cycle triggered
0|coachale-dev  | 📤 [FOLLOWUP-SCHEDULER] Processing scheduled messages...
0|coachale-dev  | 📬 [FOLLOWUP-SCHEDULER] Found 0 pending messages to send
0|coachale-dev  | 💤 [FOLLOWUP-SCHEDULER] No pending messages
0|coachale-dev  | [SHEETS POLLING] Found 1 active polling jobs
0|coachale-dev  | [SHEETS POLLING] Skipping job ca427ee2-05d4-4614-b7bf-c10af25d5953 - next poll in 0 minutes
0|coachale-dev  | [SHEETS POLLING] Polling cycle completed (ExecID: bfvt54)
